CountyLevelEnv: Loading all Bishan county parcels...
  52515 swappable parcels, 52515 assigned to townships
  Building cross-township adjacency (52515 parcels)...
  Cross-township parcel adjacencies: 3290 edges
    T01-Bishan: 202 blocks
    T02-Qinggang: 269 blocks
    T03-Hechuan: 112 blocks
    T04-Laifeng: 142 blocks
    T05-Guangpu: 291 blocks
    T06-Daxing: 179 blocks
    T07-Zhengxing: 120 blocks
    T08-Dalukou: 338 blocks
    T09-Hebian: 282 blocks
    T10-Shihe: 297 blocks
    T11-Baxian: 132 blocks
    T12-Jianlong: 78 blocks
    T13-Qinglonghu: 158 blocks
  Total: 2600 blocks, 51089/52515 parcels assigned
  Load times: parcels=13.2s, adjacency=71.3s, blocks=0.1s, total=85.0s
  Budget: 500 swaps, 5/step, 100 steps
  Obs dim: 44212, Action dim: 2600
  Initial avg farmland slope: 9.6157
  Initial contiguity: 3.5852
  Initial baimu fang: 109 patches, 46843.7 ha total
  Block adjacency: median 5 neighbors
  Cross-township block edges: 511
{
  "candidate_score_mode": "blend",
      "n_valid": 2254,
      "reward": 0.09964871813411186,
      "rollout_time_sec": 1.3608995999675244,
      "score_time_sec": 0.6768445000052452,
      "select_time_sec": 2.6212474000058137,
      "slope_change_pct": -1.2556620021457598,
      "step": 98
    },
    {
      "action": 815,
      "baimu_area_change_ha": -198.63988313798308,
      "best_cumrew": 1.749313140928401,
      "completed_swaps": 5,
      "cont_change": 0.020342258499249866,
      "first_step_time_sec": 0.6002242999966256,
      "n_base_valid": 2370,
      "n_candidates": 50,
      "n_executable_valid": 2253,
      "n_valid": 2253,
      "reward": 0.5264707352881587,
      "rollout_time_sec": 1.9299533000448719,
      "score_time_sec": 1.3130176999839023,
      "select_time_sec": 4.1350125999888405,
      "slope_change_pct": -1.2665187406044658,
      "step": 99
    },
    {
      "action": 1574,
      "baimu_area_change_ha": -201.09771342298387,
      "best_cumrew": 2.073419775894738,
      "completed_swaps": 4,
      "cont_change": 0.02049482543799419,
      "first_step_time_sec": 0.1474247999722138,
      "n_base_valid": 2370,
      "n_candidates": 50,
      "n_executable_valid": 2253,
      "n_valid": 2253,
      "reward": 0.03165647189397826,
      "rollout_time_sec": 0.9850625999970362,
      "score_time_sec": 0.8347591999918222,
      "select_time_sec": 2.288003200024832,
      "slope_change_pct": -1.27124027967216,
      "step": 100
    }
  ],
  "steps_run": 100,
  "terminated": true,
  "top_k": 50,
  "total_reward": 68.04568997812501,
  "truncated": false
}
