CountyLevelEnv: Loading all Bishan county parcels...
  52515 swappable parcels, 52515 assigned to townships
  Building cross-township adjacency (52515 parcels)...
  Cross-township parcel adjacencies: 3290 edges
    T01-Bishan: 202 blocks
    T02-Qinggang: 269 blocks
    T03-Hechuan: 112 blocks
    T04-Laifeng: 142 blocks
    T05-Guangpu: 291 blocks
    T06-Daxing: 179 blocks
    T07-Zhengxing: 120 blocks
    T08-Dalukou: 338 blocks
    T09-Hebian: 282 blocks
    T10-Shihe: 297 blocks
    T11-Baxian: 132 blocks
    T12-Jianlong: 78 blocks
    T13-Qinglonghu: 158 blocks
  Total: 2600 blocks, 51089/52515 parcels assigned
  Load times: parcels=12.9s, adjacency=71.8s, blocks=0.1s, total=85.3s
  Budget: 500 swaps, 5/step, 100 steps
  Obs dim: 44212, Action dim: 2600
  Initial avg farmland slope: 9.6157
  Initial contiguity: 3.5852
  Initial baimu fang: 109 patches, 46843.7 ha total
  Block adjacency: median 5 neighbors
  Cross-township block edges: 511
{
  "candidate_score_mode": "blend",
      "n_candidates": 50,
      "n_executable_valid": 2254,
      "n_valid": 2254,
      "reward": 0.19847770731133457,
      "rollout_time_sec": 2.518128700030502,
      "score_time_sec": 1.671866599994246,
      "select_time_sec": 5.13042050000513,
      "slope_change_pct": -1.2318839499366827,
      "step": 98
    },
    {
      "action": 548,
      "baimu_area_change_ha": -199.03917701242565,
      "best_cumrew": 1.5135670306837317,
      "completed_swaps": 3,
      "cont_change": 0.01835888829557275,
      "first_step_time_sec": 0.5518005000194535,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2254,
      "n_valid": 2254,
      "reward": -0.15270371250487308,
      "rollout_time_sec": 3.136308300017845,
      "score_time_sec": 1.8685240999911912,
      "select_time_sec": 6.296911999990698,
      "slope_change_pct": -1.229307527082868,
      "step": 99
    },
    {
      "action": 892,
      "baimu_area_change_ha": -195.6353876720965,
      "best_cumrew": 0.021200209373721468,
      "completed_swaps": 1,
      "cont_change": 0.01835888829557275,
      "first_step_time_sec": 0.177609600010328,
      "n_base_valid": 2372,
      "n_candidates": 50,
      "n_executable_valid": 2253,
      "n_valid": 2253,
      "reward": 0.482803332703157,
      "rollout_time_sec": 1.1514708999893628,
      "score_time_sec": 1.2845328000257723,
      "select_time_sec": 3.1483127999817953,
      "slope_change_pct": -1.2387292984775289,
      "step": 100
    }
  ],
  "steps_run": 100,
  "terminated": true,
  "top_k": 50,
  "total_reward": 56.456579535153466,
  "truncated": false
}
